seqid,eventid,item
427,5,4
427,6,4
427,7,2
427,8,2
427,9,1
427,10,1
427,11,1
427,12,1
427,13,4
427,14,2
427,15,1
427,16,4
427,17,1
427,18,1
427,19,2
427,20,2
427,21,2
427,22,4
427,23,2
427,24,1
427,25,1
427,26,1
427,27,1
427,28,1
427,29,3
427,30,1
427,31,3
427,32,1
427,33,4
427,34,3
427,35,3
427,36,2
427,37,1
427,38,1
427,39,2
427,40,4
427,41,1
427,42,3
427,43,2
427,44,1
427,45,2
427,46,4
427,47,2
427,48,4
427,49,2
427,50,2
427,51,1
427,52,1
427,53,3
427,54,3
427,55,3
427,56,4
427,57,3
427,58,4
427,59,4
427,60,2
428,1,1
428,2,2
428,3,4
428,4,4
428,5,4
428,6,3
428,7,4
428,8,4
428,9,4
428,10,3
428,11,2
428,12,1
428,13,1
428,14,2
428,15,4
428,16,4
428,17,3
428,18,2
428,19,4
428,20,3
428,21,4
428,22,4
428,23,3
428,24,4
428,25,4
428,26,3
428,27,4
428,28,4
428,29,4
428,30,3
428,31,4
428,32,1
428,33,1
428,34,2
428,35,1
428,36,3
428,37,4
428,38,4
428,39,4
428,40,1
428,41,2
428,42,4
428,43,2
428,44,1
428,45,2
428,46,1
428,47,2
428,48,2
428,49,4
428,50,4
428,51,4
428,52,4
428,53,3
428,54,2
428,55,4
428,56,2
428,57,3
428,58,4
428,59,4
428,60,3
429,1,2
429,2,4
429,3,3
429,4,2
429,5,4
429,6,3
429,7,3
429,8,2
429,9,2
429,10,4
429,11,4
429,12,3
429,13,1
429,14,1
429,15,3
429,16,2
429,17,2
429,18,2
429,19,2
429,20,4
429,21,4
429,22,4
429,23,4
429,24,2
429,25,4
429,26,2
429,27,4
429,28,1
429,29,4
429,30,2
429,31,4
429,32,4
429,33,4
429,34,1
429,35,4
429,36,3
429,37,2
429,38,4
429,39,4
429,40,4
429,41,1
429,42,3
429,43,4
429,44,2
429,45,4
429,46,1
429,47,2
429,48,4
429,49,4
429,50,2
429,51,4
429,52,4
429,53,3
429,54,2
429,55,1
429,56,3
429,57,1
429,58,3
429,59,4
429,60,1
430,1,4
430,2,1
430,3,1
430,4,1
430,5,2
430,6,4
430,7,4
430,8,4
430,9,3
430,10,4
430,11,1
430,12,1
430,13,3
430,14,1
430,15,1
430,16,4
430,17,1
430,18,1
430,19,4
430,20,1
430,21,1
430,22,4
430,23,3
430,24,1
430,25,3
430,26,3
430,27,2
430,28,4
430,29,4
430,30,4
430,31,3
430,32,3
430,33,2
430,34,4
430,35,4
430,36,4
430,37,3
430,38,2
430,39,4
430,40,3
430,41,3
430,42,1
430,43,1
430,44,1
430,45,4
430,46,3
430,47,2
430,48,2
430,49,3
430,50,4
430,51,4
430,52,2
430,53,2
430,54,1
430,55,1
430,56,1
430,57,1
430,58,1
430,59,2
430,60,2
431,1,2
431,2,1
431,3,4
431,4,4
431,5,1
431,6,2
431,7,4
431,8,4
431,9,4
431,10,1
431,11,4
431,12,3
431,13,1
431,14,4
431,15,3
431,16,2
431,17,2
431,18,1
431,19,1
431,20,2
431,21,4
431,22,1
431,23,4
431,24,4
431,25,4
431,26,4
431,27,2
431,28,4
431,29,4
431,30,4
431,31,3
431,32,2
431,33,4
431,34,3
431,35,3
431,36,2
431,37,1
431,38,4
431,39,1
431,40,2
431,41,4
431,42,1
431,43,1
431,44,4
431,45,4
431,46,3
431,47,4
431,48,4
431,49,1
431,50,2
431,51,3
431,52,1
431,53,2
431,54,4
431,55,1
431,56,4
431,57,4
431,58,3
431,59,4
431,60,1
432,1,4
432,2,1
432,3,2
432,4,2
432,5,4
432,6,4
432,7,1
432,8,2
432,9,1
432,10,1
432,11,4
432,12,1
432,13,3
432,14,4
432,15,3
432,16,4
432,17,1
432,18,1
432,19,2
432,20,4
432,21,4
432,22,2
432,23,4
432,24,4
432,25,2
432,26,1
432,27,1
432,28,4
432,29,4
432,30,3
432,31,4
432,32,2
432,33,1
432,34,4
432,35,4
432,36,1
432,37,2
432,38,4
432,39,4
432,40,2
432,41,1
432,42,3
432,43,3
432,44,4
432,45,3
432,46,1
432,47,4
432,48,3
432,49,3
432,50,2
432,51,1
432,52,2
432,53,1
432,54,1
432,55,2
432,56,1
432,57,1
432,58,3
432,59,4
432,60,2
433,1,2
433,2,4
433,3,1
433,4,4
433,5,4
433,6,4
433,7,2
433,8,4
433,9,3
433,10,1
433,11,1
433,12,2
433,13,1
433,14,4
433,15,3
433,16,1
433,17,2
433,18,4
433,19,1
433,20,2
433,21,2
433,22,1
433,23,3
433,24,1
433,25,4
433,26,4
433,27,3
433,28,3
433,29,4
433,30,3
433,31,3
433,32,4
433,33,4
433,34,1
433,35,4
433,36,1
433,37,2
433,38,4
433,39,3
433,40,1
433,41,1
433,42,1
433,43,1
433,44,1
433,45,4
433,46,3
433,47,3
433,48,3
433,49,1
433,50,1
433,51,4
433,52,2
433,53,4
433,54,3
433,55,3
433,56,1
433,57,3
433,58,4
433,59,1
433,60,1
434,1,1
434,2,1
434,3,3
434,4,1
434,5,2
434,6,4
434,7,3
434,8,4
434,9,3
434,10,4
434,11,4
434,12,3
434,13,4
434,14,1
434,15,4
434,16,4
434,17,1
434,18,2
434,19,1
434,20,2
434,21,1
434,22,3
434,23,4
434,24,4
434,25,1
434,26,2
434,27,4
434,28,4
434,29,2
434,30,1
434,31,2
434,32,4
434,33,4
434,34,2
434,35,1
434,36,3
434,37,1
434,38,2
434,39,4
434,40,1
434,41,4
434,42,4
434,43,1
434,44,2
434,45,2
434,46,1
434,47,3
434,48,2
434,49,4
434,50,3
434,51,4
434,52,1
434,53,2
434,54,4
434,55,2
434,56,1
434,57,1
434,58,2
434,59,4
434,60,2
435,1,1
435,2,1
435,3,4
435,4,4
435,5,3
435,6,1
435,7,3
435,8,4
435,9,1
435,10,2
435,11,1
435,12,3
435,13,1
435,14,2
435,15,1
435,16,2
435,17,4
435,18,3
435,19,3
435,20,4
435,21,2
435,22,4
435,23,4
435,24,3
435,25,1
435,26,1
435,27,2
435,28,1
435,29,4
435,30,3
435,31,4
435,32,4
435,33,1
435,34,2
435,35,2
435,36,4
435,37,4
435,38,2
435,39,4
435,40,4
435,41,2
435,42,1
435,43,4
435,44,2
435,45,4
435,46,1
435,47,2
435,48,1
435,49,1
435,50,4
435,51,1
435,52,1
435,53,1
435,54,1
435,55,4
435,56,4
435,57,3
435,58,4
435,59,4
435,60,3
436,1,1
436,2,4
436,3,3
436,4,1
436,5,3
436,6,2
436,7,2
436,8,4
436,9,3
436,10,1
436,11,1
436,12,3
436,13,1
436,14,1
436,15,2
436,16,1
436,17,4
436,18,3
436,19,4
436,20,2
436,21,2
436,22,1
436,23,1
436,24,1
436,25,4
436,26,4
436,27,2
436,28,1
436,29,2
436,30,1
436,31,2
436,32,1
436,33,1
436,34,4
436,35,2
436,36,3
436,37,1
436,38,2
436,39,3
436,40,3
436,41,4
436,42,4
436,43,2
436,44,1
436,45,4
436,46,2
436,47,2
436,48,3
436,49,3
436,50,1
436,51,3
436,52,4
436,53,4
436,54,3
436,55,4
436,56,4
436,57,1
436,58,1
436,59,4
436,60,2
437,1,2
437,2,1
437,3,3
437,4,4
437,5,1
437,6,1
437,7,4
437,8,3
437,9,3
437,10,1
437,11,1
437,12,2
437,13,2
437,14,1
437,15,1
437,16,4
437,17,4
437,18,4
437,19,1
437,20,4
437,21,3
437,22,1
437,23,4
437,24,3
437,25,1
437,26,1
437,27,2
437,28,2
437,29,3
437,30,1
437,31,2
437,32,3
437,33,1
437,34,2
437,35,3
437,36,1
437,37,2
437,38,4
437,39,1
437,40,2
437,41,4
437,42,1
437,43,3
437,44,2
437,45,3
437,46,4
437,47,3
437,48,2
437,49,2
437,50,4
437,51,4
437,52,4
437,53,3
437,54,4
437,55,1
437,56,1
437,57,3
437,58,2
437,59,1
437,60,2
438,1,1
438,2,1
438,3,3
438,4,2
438,5,4
438,6,3
438,7,1
438,8,4
438,9,3
438,10,1
438,11,3
438,12,4
438,13,1
438,14,2
438,15,3
438,16,1
438,17,1
438,18,2
438,19,4
438,20,4
438,21,1
438,22,4
438,23,3
438,24,4
438,25,1
438,26,2
438,27,4
438,28,2
438,29,1
438,30,4
438,31,4
438,32,2
438,33,3
438,34,4
438,35,4
438,36,4
438,37,2
438,38,3
438,39,3
438,40,1
438,41,1
438,42,3
438,43,1
438,44,3
438,45,1
438,46,2
438,47,1
438,48,3
438,49,3
438,50,4
438,51,1
438,52,2
438,53,3
438,54,4
438,55,4
438,56,1
438,57,1
438,58,4
438,59,1
438,60,3
439,1,4
439,2,4
439,3,1
439,4,1
439,5,4
439,6,1
439,7,3
439,8,2
439,9,3
439,10,4
439,11,1
439,12,2
439,13,4
439,14,4
439,15,2
439,16,4
439,17,4
439,18,4
439,19,4
439,20,4
439,21,2
439,22,4
439,23,4
439,24,3
439,25,2
439,26,4
439,27,4
439,28,4
439,29,2
439,30,3
439,31,4
439,32,3
439,33,3
439,34,4
439,35,1
439,36,4
439,37,4
439,38,2
439,39,4
439,40,4
439,41,3
439,42,2
439,43,4
439,44,1
439,45,3
439,46,4
439,47,4
439,48,1
439,49,2
439,50,1
439,51,2
439,52,4
439,53,1
439,54,3
439,55,2
439,56,2
439,57,1
439,58,4
439,59,2
439,60,2
440,1,4
440,2,4
440,3,1
440,4,2
440,5,4
440,6,3
440,7,2
440,8,3
440,9,2
440,10,4
440,11,4
440,12,2
440,13,3
440,14,1
440,15,4
440,16,4
440,17,3
440,18,4
440,19,3
440,20,4
440,21,3
440,22,2
440,23,3
440,24,4
440,25,1
440,26,2
440,27,4
440,28,3
440,29,2
440,30,4
440,31,3
440,32,2
440,33,1
440,34,1
440,35,4
440,36,1
440,37,4
440,38,4
440,39,3
440,40,4
440,41,4
440,42,1
440,43,1
440,44,2
440,45,3
440,46,4
440,47,3
440,48,1
440,49,3
440,50,4
440,51,2
440,52,4
440,53,4
440,54,3
440,55,4
440,56,1
440,57,1
440,58,1
440,59,1
440,60,2
441,1,2
441,2,4
441,3,4
441,4,2
441,5,4
441,6,4
441,7,4
441,8,4
441,9,4
441,10,1
441,11,2
441,12,3
441,13,4
441,14,4
441,15,4
441,16,1
441,17,2
441,18,4
441,19,2
441,20,4
441,21,2
441,22,3
441,23,4
441,24,3
441,25,4
441,26,4
441,27,1
441,28,1
441,29,1
441,30,1
441,31,1
441,32,4
441,33,2
441,34,4
441,35,3
441,36,1
441,37,1
441,38,4
441,39,4
441,40,2
441,41,4
441,42,4
441,43,2
441,44,4
441,45,1
441,46,3
441,47,1
441,48,3
441,49,4
441,50,4
441,51,2
441,52,2
441,53,4
441,54,3
441,55,1
441,56,4
441,57,2
441,58,4
441,59,4
441,60,2
442,1,4
442,2,3
442,3,3
442,4,4
442,5,2
442,6,4
442,7,1
442,8,1
442,9,1
442,10,2
442,11,3
442,12,1
442,13,1
442,14,2
442,15,4
442,16,1
442,17,1
442,18,1
442,19,4
442,20,1
442,21,4
442,22,4
442,23,1
442,24,4
442,25,1
442,26,4
442,27,4
442,28,1
442,29,3
442,30,4
442,31,4
442,32,4
442,33,4
442,34,4
442,35,2
442,36,4
442,37,3
442,38,4
442,39,4
442,40,4
442,41,3
442,42,3
442,43,1
442,44,1
442,45,2
442,46,4
442,47,4
442,48,4
442,49,1
442,50,1
442,51,4
442,52,4
442,53,4
442,54,4
442,55,1
442,56,3
442,57,2
442,58,2
442,59,1
442,60,4
443,1,3
443,2,3
443,3,2
443,4,1
443,5,3
443,6,1
443,7,4
443,8,4
443,9,2
443,10,2
443,11,1
443,12,1
443,13,2
443,14,3
443,15,3
443,16,4
443,17,1
443,18,2
443,19,4
443,20,1
443,21,4
443,22,4
443,23,1
443,24,2
443,25,2
443,26,3
443,27,4
443,28,4
443,29,3
443,30,1
443,31,1
443,32,3
443,33,1
443,34,3
443,35,2
443,36,4
443,37,4
443,38,1
443,39,1
443,40,1
443,41,1
443,42,1
443,43,3
443,44,2
443,45,4
443,46,2
443,47,2
443,48,4
443,49,4
443,50,3
443,51,1
443,52,1
443,53,2
443,54,1
443,55,1
443,56,4
443,57,3
443,58,3
443,59,1
443,60,1
444,1,2
444,2,2
444,3,4
444,4,1
444,5,3
444,6,4
444,7,1
444,8,1
444,9,4
444,10,1
444,11,3
444,12,3
444,13,4
444,14,4
444,15,4
444,16,2
444,17,2
444,18,4
444,19,1
444,20,4
444,21,4
444,22,2
444,23,2
444,24,4
444,25,4
444,26,1
444,27,2
444,28,1
444,29,4
444,30,3
444,31,3
444,32,1
444,33,4
444,34,4
444,35,4
444,36,3
444,37,4
444,38,2
444,39,4
444,40,4
444,41,2
444,42,4
444,43,1
444,44,2
444,45,1
444,46,1
444,47,4
444,48,4
444,49,4
444,50,3
444,51,2
444,52,2
444,53,4
444,54,1
444,55,4
444,56,3
444,57,2
444,58,2
444,59,1
444,60,1
445,1,2
445,2,1
445,3,3
445,4,3
445,5,1
445,6,1
445,7,4
445,8,1
445,9,3
445,10,3
445,11,4
445,12,4
445,13,4
445,14,4
445,15,4
445,16,3
445,17,4
445,18,1
445,19,4
445,20,1
445,21,4
445,22,1
445,23,1
445,24,4
445,25,4
445,26,1
445,27,1
445,28,3
445,29,4
445,30,4
445,31,1
445,32,1
445,33,4
445,34,4
445,35,4
445,36,4
445,37,2
445,38,2
445,39,4
445,40,2
445,41,4
445,42,3
445,43,3
445,44,2
445,45,4
445,46,3
445,47,4
445,48,4
445,49,1
445,50,4
445,51,3
445,52,3
445,53,2
445,54,2
445,55,1
445,56,3
445,57,4
445,58,1
445,59,1
445,60,2
446,1,4
446,2,4
446,3,4
446,4,1
446,5,3
446,6,2
446,7,4
446,8,4
446,9,3
446,10,4
446,11,4
446,12,4
446,13,4
446,14,3
446,15,4
446,16,3
446,17,2
446,18,4
446,19,4
446,20,3
446,21,2
446,22,4
446,23,3
446,24,2
446,25,4
446,26,3
446,27,4
446,28,4
446,29,4
446,30,1
446,31,2
446,32,1
446,33,3
446,34,1
446,35,1
446,36,4
446,37,1
446,38,1
446,39,1
446,40,4
446,41,4
446,42,3
446,43,3
446,44,1
446,45,4
446,46,2
446,47,1
446,48,2
446,49,2
446,50,3
446,51,3
446,52,4
446,53,3
446,54,3
446,55,1
446,56,1
446,57,4
446,58,4
446,59,3
446,60,2
447,1,4
447,2,1
447,3,4
447,4,2
447,5,3
447,6,2
447,7,1
447,8,1
447,9,4
447,10,3
447,11,3
447,12,2
447,13,4
447,14,4
447,15,3
447,16,4
447,17,2
447,18,4
447,19,4
447,20,3
447,21,4
447,22,1
447,23,3
447,24,3
447,25,2
447,26,4
447,27,4
447,28,3
447,29,1
447,30,4
447,31,3
447,32,4
447,33,3
447,34,3
447,35,2
447,36,4
447,37,2
447,38,1
447,39,3
447,40,2
447,41,4
447,42,1
447,43,2
447,44,4
447,45,4
447,46,2
447,47,1
447,48,4
447,49,4
447,50,3
447,51,2
447,52,4
447,53,4
447,54,2
447,55,4
447,56,4
447,57,4
447,58,2
447,59,1
447,60,3
448,1,1
448,2,2
448,3,4
448,4,3
448,5,4
448,6,4
448,7,4
448,8,3
448,9,2
448,10,3
448,11,2
448,12,3
448,13,4
448,14,1
448,15,2
448,16,3
448,17,2
448,18,3
448,19,4
448,20,4
448,21,2
448,22,2
448,23,1
448,24,4
448,25,3
448,26,4
448,27,3
448,28,3
448,29,4
448,30,2
448,31,1
448,32,4
448,33,4
448,34,2
448,35,1
448,36,1
448,37,4
448,38,2
448,39,2
448,40,1
448,41,3
448,42,1
448,43,1
448,44,1
448,45,2
448,46,4
448,47,1
448,48,1
448,49,2
448,50,1
448,51,4
448,52,4
448,53,2
448,54,4
448,55,4
448,56,2
448,57,4
448,58,2
448,59,1
448,60,1
449,1,2
449,2,3
449,3,4
449,4,3
449,5,2
449,6,2
449,7,1
449,8,2
449,9,4
449,10,2
449,11,2
449,12,1
449,13,4
449,14,3
449,15,3
449,16,2
449,17,1
449,18,2
449,19,4
449,20,1
449,21,4
449,22,4
449,23,2
449,24,4
449,25,3
449,26,1
449,27,2
449,28,2
449,29,1
449,30,3
449,31,1
449,32,2
449,33,2
449,34,3
449,35,2
449,36,4
449,37,4
449,38,2
449,39,4
449,40,1
449,41,3
449,42,1
449,43,1
449,44,1
449,45,3
449,46,4
449,47,3
449,48,1
449,49,1
449,50,2
449,51,4
449,52,2
449,53,3
449,54,4
449,55,1
449,56,1
449,57,4
449,58,2
449,59,3
449,60,3
450,1,1
450,2,3
450,3,2
450,4,4
450,5,3
450,6,4
450,7,3
450,8,1
450,9,4
450,10,2
450,11,2
450,12,4
450,13,4
450,14,2
450,15,3
450,16,4
450,17,3
450,18,3
450,19,1
450,20,2
450,21,1
450,22,4
450,23,2
450,24,4
450,25,4
450,26,2
450,27,3
450,28,4
450,29,1
450,30,4
450,31,4
450,32,3
450,33,2
450,34,4
450,35,3
450,36,3
450,37,1
450,38,2
450,39,1
450,40,2
450,41,2
450,42,1
450,43,4
450,44,2
450,45,4
450,46,1
450,47,3
450,48,3
450,49,1
450,50,2
450,51,3
450,52,2
450,53,4
450,54,3
450,55,4
450,56,3
450,57,1
450,58,2
450,59,1
450,60,4
451,1,2
451,2,1
451,3,1
451,4,3
451,5,3
451,6,1
451,7,2
451,8,2
451,9,4
451,10,3
451,11,2
451,12,2
451,13,4
451,14,1
451,15,1
451,16,1
451,17,3
451,18,1
451,19,1
451,20,1
451,21,4
451,22,2
451,23,1
451,24,2
451,25,4
451,26,3
451,27,4
451,28,4
451,29,3
451,30,2
451,31,4
451,32,1
451,33,2
451,34,1
451,35,4
451,36,2
451,37,1
451,38,2
451,39,3
451,40,1
451,41,1
451,42,2
451,43,3
451,44,2
451,45,4
451,46,4
451,47,4
451,48,2
451,49,4
451,50,4
451,51,1
451,52,4
451,53,4
451,54,1
451,55,2
451,56,1
451,57,1
451,58,1
451,59,4
451,60,4
452,1,3
452,2,3
452,3,3
452,4,1
452,5,3
452,6,2
452,7,4
452,8,4
452,9,2
452,10,3
452,11,2
452,12,1
452,13,3
452,14,2
452,15,3
452,16,4
452,17,3
452,18,4
452,19,1
452,20,3
452,21,2
452,22,1
452,23,3
452,24,3
452,25,4
452,26,3
452,27,1
452,28,2
452,29,4
452,30,2
452,31,1
452,32,3
452,33,3
452,34,4
452,35,4
452,36,4
452,37,4
452,38,3
452,39,2
452,40,4
452,41,3
452,42,2
452,43,1
452,44,4
452,45,1
452,46,2
452,47,1
452,48,3
452,49,4
452,50,2
452,51,3
452,52,2
452,53,4
452,54,1
452,55,2
452,56,1
452,57,3
452,58,3
452,59,1
452,60,4
453,1,4
453,2,3
453,3,3
453,4,2
453,5,1
453,6,1
453,7,2
453,8,4
453,9,1
453,10,4
453,11,1
453,12,1
453,13,1
453,14,4
453,15,4
453,16,1
453,17,1
453,18,1
453,19,2
453,20,1
453,21,2
453,22,1
453,23,3
453,24,1
453,25,2
453,26,2
453,27,1
453,28,4
453,29,4
453,30,2
453,31,2
453,32,1
453,33,3
453,34,4
453,35,1
453,36,3
453,37,2
453,38,1
453,39,3
453,40,4
453,41,3
453,42,1
453,43,2
453,44,1
453,45,1
453,46,4
453,47,1
453,48,4
453,49,4
453,50,3
453,51,2
453,52,4
453,53,4
453,54,4
453,55,3
453,56,2
453,57,4
453,58,4
453,59,3
453,60,4
454,1,1
454,2,2
454,3,1
454,4,3
454,5,4
454,6,1
454,7,1
454,8,3
454,9,4
454,10,3
454,11,1
454,12,2
454,13,1
454,14,1
454,15,2
454,16,1
454,17,3
454,18,1
454,19,4
454,20,3
454,21,4
454,22,4
454,23,4
454,24,2
454,25,1
454,26,4
454,27,2
454,28,4
454,29,2
454,30,3
454,31,4
454,32,4
454,33,3
454,34,1
454,35,2
454,36,4
454,37,4
454,38,4
454,39,2
454,40,1
454,41,3
454,42,3
454,43,4
454,44,4
454,45,1
454,46,2
454,47,4
454,48,1
454,49,4
454,50,1
454,51,3
454,52,2
454,53,1
454,54,3
454,55,1
454,56,3
454,57,1
454,58,4
454,59,1
454,60,4
455,1,4
455,2,1
455,3,2
455,4,4
455,5,1
455,6,1
455,7,4
455,8,4
455,9,1
455,10,4
455,11,4
455,12,1
455,13,4
455,14,3
455,15,1
455,16,3
455,17,3
455,18,1
455,19,2
455,20,4
455,21,4
455,22,4
455,23,4
455,24,1
455,25,1
455,26,1
455,27,3
455,28,4
455,29,4
455,30,4
455,31,2
455,32,2
455,33,1
455,34,4
455,35,4
455,36,4
455,37,3
455,38,3
455,39,1
455,40,1
455,41,4
455,42,2
455,43,4
455,44,4
455,45,3
455,46,1
455,47,4
455,48,4
455,49,1
455,50,2
455,51,1
455,52,4
455,53,2
455,54,1
455,55,4
455,56,1
455,57,1
455,58,1
455,59,2
455,60,2
456,1,4
456,2,2
456,3,1
456,4,4
456,5,1
456,6,1
456,7,4
456,8,4
456,9,1
456,10,1
456,11,1
456,12,1
456,13,1
456,14,4
456,15,4
456,16,4
456,17,1
456,18,4
456,19,2
456,20,4
456,21,1
456,22,1
456,23,3
456,24,4
456,25,2
456,26,1
456,27,2
456,28,4
456,29,1
456,30,1
456,31,2
456,32,4
456,33,3
456,34,1
456,35,3
456,36,1
456,37,1
456,38,4
456,39,1
456,40,1
456,41,1
456,42,4
456,43,1
456,44,4
456,45,4
456,46,2
456,47,4
456,48,2
456,49,1
456,50,1
456,51,4
456,52,4
456,53,1
456,54,3
456,55,1
456,56,4
456,57,3
456,58,1
456,59,1
456,60,3
457,1,1
457,2,3
457,3,2
457,4,1
457,5,1
457,6,2
457,7,2
457,8,1
457,9,1
457,10,4
457,11,3
457,12,3
457,13,1
457,14,3
457,15,1
457,16,4
457,17,4
457,18,3
457,19,1
457,20,4
457,21,4
457,22,1
457,23,1
457,24,1
457,25,2
457,26,3
457,27,1
457,28,1
457,29,2
457,30,1
457,31,4
457,32,3
457,33,1
457,34,1
457,35,1
457,36,1
457,37,4
457,38,4
457,39,1
457,40,4
457,41,4
457,42,2
457,43,4
457,44,4
457,45,4
457,46,4
457,47,2
457,48,4
457,49,4
457,50,3
457,51,3
457,52,2
457,53,1
457,54,2
457,55,4
457,56,3
457,57,1
457,58,4
457,59,1
457,60,1
458,1,2
458,2,1
458,3,2
458,4,4
458,5,2
458,6,3
458,7,2
458,8,4
458,9,1
458,10,2
458,11,4
458,12,4
458,13,3
458,14,4
458,15,3
458,16,1
458,17,3
458,18,2
458,19,4
458,20,4
458,21,4
458,22,1
458,23,4
458,24,2
458,25,1
458,26,2
458,27,4
458,28,1
458,29,2
458,30,2
458,31,1
458,32,1
458,33,3
458,34,1
458,35,3
458,36,4
458,37,3
458,38,4
458,39,3
458,40,4
458,41,4
458,42,1
458,43,3
458,44,1
458,45,3
458,46,3
458,47,4
458,48,1
458,49,2
458,50,1
458,51,1
458,52,2
458,53,1
458,54,3
458,55,4
458,56,1
458,57,2
458,58,4
458,59,4
458,60,4
459,1,4
459,2,1
459,3,1
459,4,1
459,5,1
459,6,3
459,7,1
459,8,1
459,9,2
459,10,2
459,11,4
459,12,4
459,13,3
459,14,2
459,15,4
459,16,2
459,17,4
459,18,4
459,19,2
459,20,4
459,21,3
459,22,3
459,23,1
459,24,1
459,25,2
459,26,1
459,27,4
459,28,1
459,29,2
459,30,3
459,31,1
459,32,3
459,33,3
459,34,3
459,35,2
459,36,1
459,37,1
459,38,4
459,39,4
459,40,2
459,41,1
459,42,2
459,43,2
459,44,1
459,45,4
459,46,4
459,47,4
459,48,2
459,49,1
459,50,4
459,51,2
459,52,2
459,53,4
459,54,2
459,55,4
459,56,1
459,57,3
459,58,2
459,59,4
459,60,3
460,1,1
460,2,4
460,3,1
460,4,1
460,5,2
460,6,1
460,7,1
460,8,1
460,9,4
460,10,4
460,11,4
460,12,3
460,13,2
460,14,1
460,15,2
460,16,4
460,17,3
460,18,1
460,19,2
460,20,4
460,21,4
460,22,3
460,23,2
460,24,4
460,25,4
460,26,4
460,27,1
460,28,3
460,29,2
460,30,1
460,31,2
460,32,4
460,33,2
460,34,1
460,35,1
460,36,4
460,37,4
460,38,4
460,39,3
460,40,2
460,41,4
460,42,4
460,43,4
460,44,4
460,45,3
460,46,2
460,47,4
460,48,4
460,49,3
460,50,4
460,51,2
460,52,2
460,53,4
460,54,3
460,55,1
460,56,2
460,57,3
460,58,3
460,59,2
460,60,3
461,1,4
461,2,1
461,3,1
461,4,1
461,5,1
461,6,2
461,7,1
461,8,2
461,9,3
461,10,4
461,11,2
461,12,4
461,13,1
461,14,4
461,15,2
461,16,1
461,17,3
461,18,4
461,19,4
461,20,1
461,21,2
461,22,3
461,23,4
461,24,3
461,25,2
461,26,2
461,27,1
461,28,3
461,29,1
461,30,4
461,31,2
461,32,1
461,33,3
461,34,4
461,35,4
461,36,4
461,37,2
461,38,1
461,39,2
461,40,2
461,41,4
461,42,1
461,43,1
461,44,1
461,45,2
461,46,4
461,47,3
461,48,4
461,49,4
461,50,2
461,51,1
461,52,4
461,53,2
461,54,1
461,55,3
461,56,1
461,57,2
461,58,1
461,59,1
461,60,3
462,1,1
462,2,3
462,3,3
462,4,1
462,5,1
462,6,3
462,7,4
462,8,4
462,9,2
462,10,1
462,11,1
462,12,3
462,13,1
462,14,1
462,15,2
462,16,4
462,17,4
462,18,4
462,19,1
462,20,2
462,21,4
462,22,2
462,23,4
462,24,2
462,25,2
462,26,1
462,27,1
462,28,4
462,29,4
462,30,4
462,31,4
462,32,4
462,33,2
462,34,4
462,35,4
462,36,1
462,37,4
462,38,4
462,39,3
462,40,4
462,41,4
462,42,3
462,43,2
462,44,3
462,45,3
462,46,2
462,47,1
462,48,1
462,49,4
462,50,1
462,51,3
462,52,4
462,53,3
462,54,4
462,55,4
462,56,4
462,57,1
462,58,4
462,59,1
462,60,1
463,1,2
463,2,1
463,3,2
463,4,4
463,5,4
463,6,4
463,7,3
463,8,2
463,9,4
463,10,4
463,11,2
463,12,1
463,13,2
463,14,1
463,15,2
463,16,4
463,17,2
463,18,1
463,19,1
463,20,1
463,21,1
463,22,3
463,23,1
463,24,1
463,25,1
463,26,3
463,27,1
463,28,2
463,29,1
463,30,3
463,31,1
463,32,1
463,33,4
463,34,3
463,35,1
463,36,4
463,37,4
463,38,3
463,39,1
463,40,1
463,41,2
463,42,4
463,43,4
463,44,4
463,45,2
463,46,1
463,47,4
463,48,4
463,49,1
463,50,1
463,51,4
463,52,4
463,53,3
463,54,1
463,55,2
463,56,4
463,57,4
463,58,2
463,59,4
463,60,1
464,1,4
464,2,4
464,3,4
464,4,3
464,5,4
464,6,3
464,7,2
464,8,4
464,9,4
464,10,4
464,11,4
464,12,4
464,13,1
464,14,3
464,15,2
464,16,2
464,17,4
464,18,4
464,19,4
464,20,2
464,21,4
464,22,3
464,23,2
464,24,4
464,25,1
464,26,4
464,27,4
464,28,2
464,29,2
464,30,4
464,31,4
464,32,3
464,33,4
464,34,4
464,35,4
464,36,4
464,37,1
464,38,1
464,39,4
464,40,4
464,41,1
464,42,4
464,43,3
464,44,2
464,45,4
464,46,4
464,47,1
464,48,4
464,49,4
464,50,1
464,51,4
464,52,2
464,53,4
464,54,4
464,55,4
464,56,4
464,57,3
464,58,3
464,59,4
464,60,4
465,1,2
465,2,4
465,3,2
465,4,1
465,5,2
465,6,4
465,7,4
465,8,3
465,9,1
465,10,1
465,11,2
465,12,4
465,13,3
465,14,2
465,15,1
465,16,1
465,17,3
465,18,1
465,19,4
465,20,2
465,21,1
465,22,4
465,23,1
465,24,1
465,25,4
465,26,3
465,27,1
465,28,1
465,29,1
465,30,2
465,31,4
465,32,4
465,33,3
465,34,4
465,35,2
465,36,1
465,37,2
465,38,3
465,39,2
465,40,2
465,41,4
465,42,1
465,43,1
465,44,1
465,45,2
465,46,3
465,47,1
465,48,1
465,49,2
465,50,1
465,51,4
465,52,3
465,53,1
465,54,1
465,55,1
